season,week,game_id,game_date,posteam,home_team,away_team,passer_player_name,receiver_player_name,passing_yards,pass_touchdown,first_down
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,J.Gaffney,15,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,K.Faulk,11,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,K.Faulk,7,0,0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,J.Gaffney,14,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,R.Moss,25,1,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,W.Welker,-2,0,0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,K.Faulk,9,0,0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,W.Welker,15,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,R.Moss,11,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,R.Moss,15,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,B.Watson,16,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,R.Moss,8,1,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,W.Welker,64,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,S.Morris,5,0,0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,R.Moss,6,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,S.Morris,9,0,0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,J.Gaffney,23,0,1
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,M.Cassel,R.Moss,29,1,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,W.Welker,12,0,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,R.Moss,27,0,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,7,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,S.Morris,12,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,11,0,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,R.Moss,17,0,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,5,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,4,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,W.Welker,4,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,W.Welker,6,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,W.Welker,8,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,9,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,R.Moss,4,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,-5,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,B.Watson,12,0,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,R.Moss,-3,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,K.Faulk,17,0,1
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,J.Gaffney,2,0,0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,M.Cassel,B.Green-Ellis,20,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,10,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,3,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,R.Moss,10,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,20,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,5,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,K.Faulk,-4,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,R.Moss,13,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,B.Watson,2,1,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,J.Gaffney,9,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,12,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,K.Faulk,6,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,K.Faulk,0,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,K.Faulk,9,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,J.Gaffney,6,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,3,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,8,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,17,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,12,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,S.Aiken,6,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,J.Gaffney,28,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,R.Moss,33,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,K.Faulk,11,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,6,0,0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,J.Gaffney,5,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,13,0,1
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,M.Cassel,W.Welker,25,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,W.Welker,16,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,W.Welker,7,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,K.Faulk,7,1,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,R.Moss,20,1,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,K.Faulk,8,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,R.Moss,13,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,K.Faulk,6,0,0
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,K.Faulk,14,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,W.Welker,30,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,W.Welker,13,1,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,K.Faulk,12,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,K.Faulk,19,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,W.Welker,7,0,0
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,R.Moss,11,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,R.Moss,14,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,R.Moss,9,1,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,S.Aiken,16,0,1
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,M.Cassel,W.Welker,-4,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,K.Faulk,5,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,S.Morris,42,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,J.Gaffney,37,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,K.Faulk,15,1,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,J.Gaffney,4,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,J.Gaffney,19,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,3,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,3,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,S.Morris,3,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,11,1,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,J.Gaffney,14,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,J.Gaffney,16,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,20,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,R.Moss,76,1,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,H.Evans,28,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,R.Moss,11,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,6,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,K.Faulk,7,0,0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,13,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,M.Cassel,W.Welker,12,0,1
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,K.O'Connell,S.Aiken,-2,0,0
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,M.Cassel,H.Evans,19,0,1
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,M.Cassel,H.Evans,12,0,1
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,M.Cassel,W.Welker,12,0,1
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,M.Cassel,K.Faulk,8,0,1
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,M.Cassel,R.Moss,13,0,1
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,M.Cassel,W.Welker,14,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,11,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,19,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,8,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,C.Hogan,37,1,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.White,21,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,3,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.White,7,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,10,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,C.Hogan,19,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.White,-2,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Garoppolo,3,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,9,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,M.Bennett,4,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,M.Mitchell,28,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,M.Mitchell,5,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,C.Hogan,4,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,M.Bennett,5,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.Edelman,6,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,M.Bennett,5,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,D.Amendola,32,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,D.Amendola,13,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.White,7,0,1
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,J.White,7,0,0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,J.Garoppolo,D.Amendola,3,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.Edelman,13,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,D.Foster,2,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.Edelman,11,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,M.Bennett,26,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,D.Amendola,12,1,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,C.Hogan,19,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.Edelman,9,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,C.Hogan,24,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,M.Bennett,20,1,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.Edelman,9,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,D.Amendola,13,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.Edelman,19,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.Edelman,8,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,D.Amendola,10,1,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,C.Hogan,4,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,J.White,5,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,D.Amendola,13,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Garoppolo,M.Mitchell,15,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Brissett,M.Bennett,37,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Brissett,M.Bennett,15,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Brissett,J.Edelman,7,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Brissett,J.White,5,0,0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Brissett,C.Hogan,12,0,1
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,J.Brissett,M.Bennett,16,0,1
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,J.Edelman,6,0,0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,M.Bennett,5,0,0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,M.Bennett,5,0,0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,M.Mitchell,27,0,1
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,D.Amendola,16,0,1
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,J.Edelman,23,0,1
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,D.Amendola,7,0,1
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,C.Hogan,3,0,0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,J.Edelman,6,0,0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,J.Edelman,3,0,0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,J.Brissett,J.White,2,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,J.White,7,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,M.Bennett,10,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,M.Bennett,58,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,M.Bennett,19,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,M.Bennett,6,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,B.Bolden,2,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,J.White,8,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,J.Edelman,16,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,L.Blount,-4,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,R.Gronkowski,11,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,J.White,5,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,M.Bennett,16,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,B.Bolden,13,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,L.Blount,4,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,L.Blount,4,0,0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,J.White,14,0,1
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,J.Brissett,J.White,16,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.Edelman,10,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,R.Gronkowski,19,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Bennett,2,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,R.Gronkowski,34,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.Edelman,9,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.Edelman,12,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.White,36,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Bennett,7,1,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,C.Hogan,5,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,C.Hogan,3,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,C.Hogan,43,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.Edelman,0,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Bennett,5,1,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,C.Hogan,63,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Mitchell,5,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.Edelman,4,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,D.Amendola,7,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,R.Gronkowski,7,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.White,8,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Mitchell,2,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,R.Gronkowski,12,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Bennett,37,1,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.White,9,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Bennett,3,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,D.Amendola,4,0,0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,M.Bennett,13,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,R.Gronkowski,37,0,1
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,T.Brady,J.White,10,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,1,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,R.Gronkowski,32,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,7,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.Edelman,6,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,3,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,R.Gronkowski,9,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,L.Blount,4,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.Edelman,8,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,7,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,5,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,C.Hogan,39,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,15,1,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,L.Blount,16,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,D.Amendola,13,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,M.Bennett,24,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,M.Bennett,3,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,R.Gronkowski,38,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,R.Gronkowski,4,1,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,R.Gronkowski,38,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,M.Bennett,11,0,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.White,4,1,1
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,M.Bennett,5,0,0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,T.Brady,J.Edelman,3,0,0
