season,week,game_id,game_date,posteam,home_team,away_team,opponent,home_away,passer_player_name,receiver_player_name,receptions,rec_yards,rec_tds,first_downs,total_air_yards,total_yac
2006,1,2006_01_BUF_NE,2006-09-10,NE,NE,BUF,BUF,home,T.Brady,B.Watson,3.0,50.0,0.0,2.0,44.0,6.0
2006,1,2006_01_BUF_NE,2006-09-10,NE,NE,BUF,BUF,home,T.Brady,C.Dillon,2.0,22.0,0.0,1.0,-1.0,23.0
2006,1,2006_01_BUF_NE,2006-09-10,NE,NE,BUF,BUF,home,T.Brady,D.Graham,1.0,23.0,0.0,1.0,22.0,1.0
2006,1,2006_01_BUF_NE,2006-09-10,NE,NE,BUF,BUF,home,T.Brady,K.Faulk,1.0,17.0,1.0,1.0,17.0,0.0
2006,1,2006_01_BUF_NE,2006-09-10,NE,NE,BUF,BUF,home,T.Brady,R.Caldwell,2.0,33.0,0.0,2.0,18.0,15.0
2006,1,2006_01_BUF_NE,2006-09-10,NE,NE,BUF,BUF,home,T.Brady,T.Brown,2.0,18.0,1.0,1.0,9.0,9.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,B.Watson,3.0,39.0,0.0,2.0,35.0,4.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,C.Jackson,2.0,42.0,1.0,2.0,38.0,4.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,D.Graham,1.0,29.0,0.0,1.0,24.0,5.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,D.Thomas,1.0,29.0,0.0,1.0,4.0,25.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,K.Faulk,2.0,16.0,0.0,2.0,5.0,11.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,R.Caldwell,2.0,14.0,0.0,2.0,10.0,4.0
2006,2,2006_02_NE_NYJ,2006-09-17,NE,NYJ,NE,NYJ,away,T.Brady,T.Brown,4.0,51.0,0.0,4.0,18.0,33.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,B.Watson,6.0,66.0,0.0,4.0,33.0,33.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,D.Gabriel,6.0,65.0,1.0,5.0,37.0,28.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,D.Graham,1.0,7.0,0.0,0.0,0.0,7.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,K.Faulk,6.0,34.0,0.0,1.0,17.0,17.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,L.Maroney,5.0,61.0,0.0,3.0,4.0,57.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,R.Caldwell,3.0,46.0,0.0,3.0,32.0,14.0
2006,3,2006_03_DEN_NE,2006-09-24,NE,NE,DEN,DEN,home,T.Brady,T.Brown,4.0,41.0,0.0,2.0,20.0,21.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,B.Watson,1.0,35.0,0.0,1.0,32.0,3.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,C.Jackson,2.0,9.0,0.0,0.0,0.0,9.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,D.Gabriel,4.0,57.0,1.0,2.0,41.0,16.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,D.Graham,4.0,34.0,1.0,3.0,5.0,29.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,K.Faulk,1.0,18.0,0.0,1.0,5.0,13.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,L.Maroney,1.0,15.0,0.0,1.0,10.0,5.0
2006,4,2006_04_NE_CIN,2006-10-01,NE,CIN,NE,CIN,away,T.Brady,R.Caldwell,2.0,20.0,0.0,1.0,12.0,8.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,B.Watson,4.0,33.0,0.0,2.0,16.0,17.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,D.Gabriel,2.0,7.0,0.0,0.0,6.0,1.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,D.Thomas,1.0,11.0,0.0,1.0,8.0,3.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,H.Evans,2.0,11.0,1.0,2.0,6.0,5.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,K.Faulk,1.0,15.0,0.0,1.0,5.0,10.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,R.Caldwell,1.0,5.0,0.0,1.0,5.0,0.0
2006,5,2006_05_MIA_NE,2006-10-08,NE,NE,MIA,MIA,home,T.Brady,T.Brown,5.0,58.0,1.0,5.0,48.0,10.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,B.Watson,5.0,60.0,0.0,3.0,26.0,34.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,C.Jackson,1.0,35.0,1.0,1.0,35.0,0.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,D.Gabriel,3.0,45.0,1.0,2.0,35.0,10.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,K.Faulk,1.0,11.0,0.0,0.0,10.0,1.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,L.Maroney,1.0,1.0,0.0,0.0,1.0,0.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,R.Caldwell,5.0,22.0,0.0,2.0,11.0,11.0
2006,7,2006_07_NE_BUF,2006-10-22,NE,BUF,NE,BUF,away,T.Brady,T.Brown,2.0,21.0,0.0,2.0,8.0,13.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,B.Watson,7.0,95.0,1.0,5.0,52.0,43.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,C.Dillon,1.0,27.0,0.0,1.0,-2.0,29.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,C.Jackson,1.0,10.0,1.0,1.0,3.0,7.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,D.Gabriel,5.0,83.0,0.0,2.0,41.0,42.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,D.Thomas,1.0,12.0,0.0,1.0,7.0,5.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,J.Gaffney,1.0,4.0,0.0,0.0,4.0,0.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,K.Faulk,2.0,12.0,0.0,0.0,3.0,9.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,L.Maroney,2.0,33.0,0.0,2.0,5.0,28.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,R.Caldwell,7.0,84.0,1.0,5.0,41.0,43.0
2006,8,2006_08_NE_MIN,2006-10-30,NE,MIN,NE,MIN,away,T.Brady,T.Brown,2.0,12.0,1.0,1.0,4.0,8.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,B.Watson,4.0,54.0,0.0,3.0,43.0,11.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,C.Dillon,1.0,5.0,0.0,0.0,5.0,0.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,C.Jackson,1.0,9.0,0.0,0.0,5.0,4.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,D.Gabriel,2.0,45.0,0.0,1.0,37.0,8.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,K.Faulk,5.0,31.0,0.0,1.0,11.0,20.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,L.Maroney,1.0,-1.0,0.0,0.0,-4.0,3.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,R.Caldwell,1.0,21.0,0.0,1.0,19.0,2.0
2006,9,2006_09_IND_NE,2006-11-05,NE,NE,IND,IND,home,T.Brady,T.Brown,5.0,37.0,0.0,3.0,31.0,6.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,B.Watson,2.0,16.0,0.0,2.0,14.0,2.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,C.Dillon,1.0,5.0,0.0,0.0,-2.0,7.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,C.Jackson,2.0,5.0,0.0,0.0,3.0,2.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,D.Gabriel,2.0,30.0,0.0,0.0,5.0,25.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,D.Graham,1.0,6.0,0.0,0.0,1.0,5.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,J.Gaffney,3.0,65.0,0.0,3.0,54.0,11.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,K.Faulk,3.0,23.0,0.0,1.0,5.0,18.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,R.Caldwell,9.0,90.0,1.0,5.0,71.0,19.0
2006,10,2006_10_NYJ_NE,2006-11-12,NE,NE,NYJ,NYJ,home,T.Brady,T.Brown,2.0,15.0,0.0,1.0,2.0,13.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,B.Watson,5.0,74.0,1.0,4.0,49.0,16.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,C.Jackson,1.0,21.0,0.0,1.0,20.0,1.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,D.Graham,1.0,2.0,1.0,1.0,2.0,0.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,J.Gaffney,1.0,4.0,0.0,0.0,4.0,0.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,K.Faulk,1.0,13.0,0.0,1.0,5.0,8.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,L.Maroney,4.0,34.0,1.0,2.0,-2.0,36.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,R.Caldwell,3.0,70.0,1.0,2.0,-24.0,94.0
2006,11,2006_11_NE_GB,2006-11-19,NE,GB,NE,GB,away,T.Brady,T.Brown,4.0,26.0,0.0,1.0,16.0,10.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,B.Watson,6.0,89.0,1.0,3.0,68.0,21.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,C.Dillon,1.0,3.0,0.0,0.0,-4.0,7.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,D.Graham,1.0,25.0,0.0,1.0,24.0,1.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,K.Faulk,6.0,37.0,0.0,2.0,13.0,24.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,L.Maroney,4.0,45.0,0.0,3.0,-1.0,46.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,R.Caldwell,3.0,57.0,0.0,3.0,36.0,21.0
2006,12,2006_12_CHI_NE,2006-11-26,NE,NE,CHI,CHI,home,T.Brady,T.Brown,1.0,13.0,0.0,1.0,7.0,6.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,B.Watson,3.0,41.0,0.0,2.0,29.0,12.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,C.Dillon,1.0,5.0,0.0,0.0,-2.0,7.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,D.Gabriel,1.0,12.0,0.0,1.0,12.0,0.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,D.Graham,2.0,24.0,0.0,1.0,19.0,5.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,J.Gaffney,1.0,28.0,0.0,1.0,26.0,2.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,K.Faulk,8.0,59.0,0.0,2.0,-5.0,64.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,P.Pass,1.0,16.0,0.0,1.0,-3.0,19.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,R.Caldwell,8.0,112.0,0.0,6.0,97.0,15.0
2006,13,2006_13_DET_NE,2006-12-03,NE,NE,DET,DET,home,T.Brady,T.Brown,2.0,8.0,0.0,1.0,3.0,5.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,M.Cassel,D.Graham,1.0,8.0,0.0,1.0,6.0,2.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,M.Cassel,H.Evans,1.0,4.0,0.0,0.0,3.0,1.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,B.Watson,1.0,5.0,0.0,0.0,4.0,1.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,C.Dillon,1.0,1.0,0.0,0.0,0.0,1.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,D.Graham,3.0,15.0,0.0,0.0,-2.0,17.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,K.Faulk,2.0,12.0,0.0,1.0,10.0,2.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,P.Pass,1.0,8.0,0.0,0.0,3.0,5.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,R.Caldwell,1.0,12.0,0.0,1.0,11.0,1.0
2006,14,2006_14_NE_MIA,2006-12-10,NE,MIA,NE,MIA,away,T.Brady,T.Brown,3.0,25.0,0.0,2.0,12.0,13.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,M.Cassel,C.Dillon,1.0,10.0,0.0,1.0,-6.0,16.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,M.Cassel,H.Evans,1.0,4.0,0.0,0.0,-4.0,8.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,M.Cassel,R.Caldwell,1.0,6.0,0.0,1.0,3.0,3.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,T.Brady,C.Dillon,4.0,10.0,0.0,1.0,-11.0,21.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,T.Brady,D.Thomas,3.0,24.0,0.0,0.0,2.0,22.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,T.Brady,J.Gaffney,1.0,6.0,1.0,1.0,6.0,0.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,T.Brady,K.Faulk,2.0,46.0,1.0,1.0,9.0,37.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,T.Brady,R.Caldwell,5.0,19.0,0.0,3.0,12.0,7.0
2006,15,2006_15_HOU_NE,2006-12-17,NE,NE,HOU,HOU,home,T.Brady,T.Brown,1.0,4.0,0.0,0.0,-1.0,5.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,B.Childress,2.0,7.0,0.0,1.0,5.0,2.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,C.Jackson,1.0,-2.0,0.0,0.0,-2.0,0.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,D.Graham,3.0,44.0,0.0,2.0,26.0,18.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,D.Thomas,5.0,83.0,1.0,2.0,43.0,40.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,H.Evans,1.0,1.0,0.0,0.0,-4.0,5.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,J.Gaffney,3.0,26.0,0.0,3.0,19.0,7.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,K.Faulk,2.0,12.0,0.0,0.0,5.0,7.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,K.Kight,1.0,9.0,0.0,0.0,6.0,3.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,L.Maroney,2.0,10.0,0.0,0.0,2.0,8.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,R.Caldwell,4.0,15.0,0.0,0.0,13.0,2.0
2006,16,2006_16_NE_JAX,2006-12-24,NE,JAX,NE,JAX,away,T.Brady,T.Brown,4.0,44.0,0.0,2.0,18.0,26.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,C.Dillon,2.0,59.0,0.0,1.0,-9.0,68.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,C.Jackson,1.0,0.0,0.0,0.0,0.0,0.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,D.Graham,1.0,6.0,0.0,0.0,5.0,1.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,H.Evans,2.0,14.0,0.0,0.0,5.0,9.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,J.Gaffney,1.0,9.0,0.0,1.0,6.0,3.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,L.Maroney,2.0,-4.0,0.0,0.0,-4.0,0.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,R.Caldwell,4.0,134.0,1.0,3.0,109.0,25.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,T.Brady,T.Brown,2.0,7.0,0.0,1.0,4.0,3.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,V.Testaverde,C.Jackson,1.0,23.0,0.0,1.0,5.0,18.0
2006,17,2006_17_NE_TEN,2006-12-31,NE,TEN,NE,TEN,away,V.Testaverde,T.Brown,1.0,6.0,1.0,1.0,6.0,0.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,B.Watson,2.0,9.0,1.0,2.0,9.0,0.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,D.Stallworth,1.0,19.0,0.0,1.0,14.0,5.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,J.Gaffney,1.0,5.0,0.0,1.0,5.0,0.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,K.Faulk,1.0,9.0,0.0,1.0,1.0,8.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,R.Moss,9.0,183.0,1.0,8.0,107.0,76.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,S.Morris,2.0,11.0,0.0,0.0,2.0,9.0
2007,1,2007_01_NE_NYJ,2007-09-09,NE,NYJ,NE,NYJ,away,T.Brady,W.Welker,6.0,61.0,1.0,3.0,8.0,53.0
2007,2,2007_02_SD_NE,2007-09-16,NE,NE,LAC,LAC,home,T.Brady,B.Watson,5.0,49.0,1.0,3.0,25.0,24.0
2007,2,2007_02_SD_NE,2007-09-16,NE,NE,LAC,LAC,home,T.Brady,D.Stallworth,2.0,19.0,0.0,1.0,14.0,5.0
2007,2,2007_02_SD_NE,2007-09-16,NE,NE,LAC,LAC,home,T.Brady,J.Gaffney,1.0,6.0,0.0,0.0,5.0,1.0
2007,2,2007_02_SD_NE,2007-09-16,NE,NE,LAC,LAC,home,T.Brady,K.Faulk,1.0,9.0,0.0,0.0,2.0,7.0
2007,2,2007_02_SD_NE,2007-09-16,NE,NE,LAC,LAC,home,T.Brady,R.Moss,8.0,105.0,2.0,5.0,81.0,24.0
2007,2,2007_02_SD_NE,2007-09-16,NE,NE,LAC,LAC,home,T.Brady,W.Welker,8.0,91.0,0.0,4.0,53.0,38.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,B.Watson,2.0,17.0,1.0,1.0,13.0,4.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,D.Stallworth,1.0,28.0,0.0,1.0,26.0,2.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,D.Thomas,1.0,9.0,0.0,1.0,6.0,3.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,J.Gaffney,2.0,15.0,1.0,2.0,10.0,5.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,K.Brady,1.0,20.0,0.0,1.0,17.0,3.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,K.Faulk,5.0,38.0,0.0,1.0,-1.0,39.0
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,R.Moss,5.0,104.0,2.0,3.0,82.0,22.0
