season,week,game_id,game_date,posteam,home_team,away_team,opponent,home_away,passer_player_name,receiver_player_name,receptions,rec_yards,rec_tds,first_downs,total_air_yards,total_yac
2007,3,2007_03_BUF_NE,2007-09-23,NE,NE,BUF,BUF,home,T.Brady,W.Welker,6.0,80.0,0.0,4.0,34.0,35.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,B.Watson,2.0,12.0,0.0,0.0,11.0,1.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,D.Stallworth,4.0,49.0,0.0,2.0,14.0,35.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,K.Faulk,3.0,39.0,0.0,1.0,10.0,29.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,L.Mankins,1.0,-9.0,0.0,0.0,-9.0,0.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,M.Vrabel,1.0,1.0,1.0,1.0,1.0,0.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,R.Moss,9.0,102.0,2.0,6.0,54.0,48.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,S.Morris,2.0,15.0,0.0,1.0,-5.0,20.0
2007,4,2007_04_NE_CIN,2007-10-01,NE,CIN,NE,CIN,away,T.Brady,W.Welker,3.0,22.0,0.0,2.0,11.0,11.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,B.Watson,6.0,107.0,2.0,5.0,69.0,38.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,D.Stallworth,4.0,65.0,1.0,3.0,30.0,35.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,J.Gaffney,1.0,5.0,0.0,0.0,5.0,0.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,K.Brady,1.0,7.0,0.0,0.0,4.0,3.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,K.Faulk,1.0,7.0,0.0,1.0,2.0,5.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,R.Moss,3.0,46.0,0.0,3.0,41.0,5.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,S.Morris,2.0,9.0,0.0,0.0,5.0,4.0
2007,5,2007_05_CLE_NE,2007-10-07,NE,NE,CLE,CLE,home,T.Brady,W.Welker,4.0,19.0,0.0,0.0,12.0,7.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,B.Watson,1.0,28.0,0.0,1.0,23.0,5.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,D.Stallworth,7.0,136.0,1.0,4.0,59.0,77.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,J.Gaffney,2.0,16.0,0.0,1.0,12.0,4.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,K.Brady,1.0,1.0,1.0,1.0,1.0,0.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,K.Faulk,3.0,24.0,0.0,2.0,-1.0,25.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,R.Moss,6.0,59.0,1.0,3.0,37.0,22.0
2007,6,2007_06_NE_DAL,2007-10-14,NE,DAL,NE,DAL,away,T.Brady,W.Welker,11.0,124.0,2.0,7.0,62.0,47.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,M.Gutierrez,D.Stallworth,1.0,15.0,0.0,1.0,4.0,11.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,D.Stallworth,2.0,36.0,1.0,1.0,11.0,25.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,H.Evans,1.0,29.0,0.0,1.0,1.0,28.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,J.Gaffney,1.0,12.0,0.0,1.0,12.0,0.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,K.Brady,3.0,10.0,1.0,1.0,6.0,4.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,K.Faulk,1.0,7.0,0.0,0.0,3.0,4.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,R.Moss,4.0,122.0,2.0,4.0,111.0,11.0
2007,7,2007_07_NE_MIA,2007-10-21,NE,MIA,NE,MIA,away,T.Brady,W.Welker,9.0,138.0,2.0,8.0,82.0,56.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,M.Cassel,J.Gaffney,2.0,28.0,0.0,1.0,15.0,13.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,D.Stallworth,4.0,44.0,0.0,3.0,15.0,29.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,J.Gaffney,2.0,11.0,0.0,1.0,9.0,2.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,K.Brady,1.0,19.0,0.0,1.0,9.0,10.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,K.Faulk,7.0,57.0,0.0,3.0,-8.0,65.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,L.Maroney,2.0,37.0,0.0,2.0,-5.0,42.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,M.Vrabel,1.0,2.0,1.0,1.0,2.0,0.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,R.Moss,3.0,47.0,1.0,2.0,45.0,2.0
2007,8,2007_08_WAS_NE,2007-10-28,NE,NE,WAS,WAS,home,T.Brady,W.Welker,9.0,89.0,1.0,7.0,57.0,32.0
2007,9,2007_09_NE_IND,2007-11-04,NE,IND,NE,IND,away,T.Brady,B.Watson,2.0,10.0,0.0,1.0,10.0,0.0
2007,9,2007_09_NE_IND,2007-11-04,NE,IND,NE,IND,away,T.Brady,D.Stallworth,2.0,42.0,0.0,1.0,36.0,6.0
2007,9,2007_09_NE_IND,2007-11-04,NE,IND,NE,IND,away,T.Brady,K.Faulk,3.0,20.0,1.0,1.0,1.0,19.0
2007,9,2007_09_NE_IND,2007-11-04,NE,IND,NE,IND,away,T.Brady,R.Moss,9.0,145.0,1.0,8.0,115.0,30.0
2007,9,2007_09_NE_IND,2007-11-04,NE,IND,NE,IND,away,T.Brady,W.Welker,5.0,38.0,1.0,3.0,17.0,21.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,M.Cassel,H.Evans,1.0,4.0,0.0,1.0,2.0,2.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,M.Cassel,K.Eckel,1.0,6.0,0.0,0.0,5.0,1.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,B.Watson,3.0,43.0,1.0,3.0,30.0,13.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,D.Stallworth,5.0,56.0,0.0,2.0,32.0,24.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,H.Evans,1.0,6.0,0.0,0.0,-1.0,7.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,J.Gaffney,3.0,44.0,0.0,2.0,40.0,4.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,K.Faulk,2.0,18.0,0.0,1.0,4.0,14.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,R.Moss,10.0,128.0,4.0,9.0,104.0,24.0
2007,11,2007_11_NE_BUF,2007-11-18,NE,BUF,NE,BUF,away,T.Brady,W.Welker,7.0,78.0,0.0,3.0,33.0,45.0
2007,12,2007_12_PHI_NE,2007-11-25,NE,NE,PHI,PHI,home,T.Brady,B.Watson,3.0,17.0,0.0,1.0,9.0,8.0
2007,12,2007_12_PHI_NE,2007-11-25,NE,NE,PHI,PHI,home,T.Brady,D.Stallworth,4.0,54.0,0.0,2.0,29.0,25.0
2007,12,2007_12_PHI_NE,2007-11-25,NE,NE,PHI,PHI,home,T.Brady,J.Gaffney,6.0,87.0,1.0,4.0,57.0,30.0
2007,12,2007_12_PHI_NE,2007-11-25,NE,NE,PHI,PHI,home,T.Brady,K.Faulk,3.0,30.0,0.0,2.0,2.0,28.0
2007,12,2007_12_PHI_NE,2007-11-25,NE,NE,PHI,PHI,home,T.Brady,R.Moss,5.0,43.0,0.0,2.0,32.0,11.0
2007,12,2007_12_PHI_NE,2007-11-25,NE,NE,PHI,PHI,home,T.Brady,W.Welker,13.0,149.0,0.0,7.0,47.0,102.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,B.Watson,2.0,26.0,0.0,1.0,26.0,0.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,D.Stallworth,3.0,68.0,0.0,2.0,47.0,21.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,J.Gaffney,1.0,8.0,1.0,1.0,8.0,0.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,K.Brady,1.0,6.0,0.0,0.0,5.0,1.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,K.Faulk,2.0,18.0,0.0,0.0,12.0,6.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,L.Maroney,2.0,79.0,0.0,2.0,17.0,62.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,R.Moss,4.0,34.0,1.0,2.0,33.0,1.0
2007,13,2007_13_NE_BAL,2007-12-03,NE,BAL,NE,BAL,away,T.Brady,W.Welker,3.0,18.0,0.0,1.0,14.0,4.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,B.Watson,4.0,33.0,0.0,1.0,17.0,16.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,D.Stallworth,1.0,9.0,0.0,0.0,-2.0,11.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,J.Gaffney,7.0,122.0,1.0,3.0,91.0,31.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,K.Brady,1.0,7.0,0.0,1.0,4.0,3.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,K.Faulk,3.0,15.0,0.0,1.0,0.0,15.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,R.Moss,7.0,135.0,2.0,7.0,92.0,43.0
2007,14,2007_14_PIT_NE,2007-12-09,NE,NE,PIT,PIT,home,T.Brady,W.Welker,9.0,78.0,1.0,5.0,29.0,49.0
2007,15,2007_15_NYJ_NE,2007-12-16,NE,NE,NYJ,NYJ,home,T.Brady,H.Evans,1.0,4.0,0.0,0.0,0.0,4.0
2007,15,2007_15_NYJ_NE,2007-12-16,NE,NE,NYJ,NYJ,home,T.Brady,J.Gaffney,2.0,8.0,0.0,0.0,4.0,4.0
2007,15,2007_15_NYJ_NE,2007-12-16,NE,NE,NYJ,NYJ,home,T.Brady,K.Faulk,3.0,19.0,0.0,2.0,14.0,5.0
2007,15,2007_15_NYJ_NE,2007-12-16,NE,NE,NYJ,NYJ,home,T.Brady,R.Moss,5.0,79.0,0.0,3.0,76.0,3.0
2007,15,2007_15_NYJ_NE,2007-12-16,NE,NE,NYJ,NYJ,home,T.Brady,W.Welker,3.0,30.0,0.0,3.0,20.0,10.0
2007,16,2007_16_MIA_NE,2007-12-23,NE,NE,MIA,MIA,home,T.Brady,D.Stallworth,2.0,25.0,0.0,1.0,19.0,6.0
2007,16,2007_16_MIA_NE,2007-12-23,NE,NE,MIA,MIA,home,T.Brady,J.Gaffney,5.0,82.0,1.0,4.0,58.0,24.0
2007,16,2007_16_MIA_NE,2007-12-23,NE,NE,MIA,MIA,home,T.Brady,K.Faulk,1.0,9.0,0.0,1.0,-1.0,10.0
2007,16,2007_16_MIA_NE,2007-12-23,NE,NE,MIA,MIA,home,T.Brady,R.Moss,5.0,50.0,2.0,5.0,44.0,6.0
2007,16,2007_16_MIA_NE,2007-12-23,NE,NE,MIA,MIA,home,T.Brady,W.Welker,5.0,49.0,0.0,1.0,28.0,21.0
2007,17,2007_17_NE_NYG,2007-12-29,NE,NYG,NE,NYG,away,T.Brady,B.Watson,4.0,38.0,0.0,2.0,33.0,5.0
2007,17,2007_17_NE_NYG,2007-12-29,NE,NYG,NE,NYG,away,T.Brady,D.Stallworth,3.0,32.0,0.0,2.0,26.0,6.0
2007,17,2007_17_NE_NYG,2007-12-29,NE,NYG,NE,NYG,away,T.Brady,K.Faulk,8.0,64.0,0.0,3.0,5.0,59.0
2007,17,2007_17_NE_NYG,2007-12-29,NE,NYG,NE,NYG,away,T.Brady,R.Moss,6.0,100.0,2.0,4.0,69.0,31.0
2007,17,2007_17_NE_NYG,2007-12-29,NE,NYG,NE,NYG,away,T.Brady,W.Welker,11.0,122.0,0.0,7.0,39.0,83.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,M.Cassel,D.Thomas,1.0,18.0,0.0,1.0,11.0,7.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,M.Cassel,K.Washington,1.0,3.0,0.0,1.0,-3.0,6.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,M.Cassel,R.Moss,3.0,66.0,1.0,2.0,43.0,23.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,M.Cassel,S.Morris,5.0,34.0,0.0,0.0,0.0,34.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,M.Cassel,W.Welker,3.0,31.0,0.0,2.0,11.0,20.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,T.Brady,D.Thomas,1.0,6.0,0.0,0.0,6.0,0.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,T.Brady,R.Moss,3.0,50.0,0.0,1.0,42.0,8.0
2008,1,2008_01_KC_NE,2008-09-07,NE,NE,KC,KC,home,T.Brady,W.Welker,3.0,20.0,0.0,2.0,0.0,20.0
2008,2,2008_02_NE_NYJ,2008-09-14,NE,NYJ,NE,NYJ,away,M.Cassel,D.Thomas,1.0,14.0,0.0,1.0,3.0,11.0
2008,2,2008_02_NE_NYJ,2008-09-14,NE,NYJ,NE,NYJ,away,M.Cassel,K.Faulk,4.0,50.0,0.0,3.0,11.0,39.0
2008,2,2008_02_NE_NYJ,2008-09-14,NE,NYJ,NE,NYJ,away,M.Cassel,R.Moss,2.0,22.0,0.0,1.0,18.0,4.0
2008,2,2008_02_NE_NYJ,2008-09-14,NE,NYJ,NE,NYJ,away,M.Cassel,S.Morris,2.0,7.0,0.0,2.0,3.0,4.0
2008,2,2008_02_NE_NYJ,2008-09-14,NE,NYJ,NE,NYJ,away,M.Cassel,W.Welker,7.0,72.0,0.0,3.0,7.0,65.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,K.O'Connell,D.Thomas,1.0,4.0,0.0,0.0,4.0,0.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,K.O'Connell,J.Gaffney,2.0,21.0,0.0,1.0,10.0,11.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,B.Watson,1.0,6.0,0.0,0.0,4.0,2.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,J.Gaffney,4.0,30.0,1.0,2.0,23.0,7.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,K.Faulk,2.0,6.0,0.0,0.0,5.0,1.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,R.Moss,4.0,25.0,0.0,1.0,22.0,3.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,S.Aiken,1.0,9.0,0.0,1.0,2.0,7.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,S.Morris,1.0,0.0,0.0,0.0,-4.0,4.0
2008,3,2008_03_MIA_NE,2008-09-21,NE,NE,MIA,MIA,home,M.Cassel,W.Welker,6.0,55.0,0.0,2.0,40.0,15.0
2008,5,2008_05_NE_SF,2008-10-05,NE,SF,NE,SF,away,M.Cassel,B.Watson,2.0,11.0,0.0,1.0,6.0,5.0
2008,5,2008_05_NE_SF,2008-10-05,NE,SF,NE,SF,away,M.Cassel,J.Gaffney,3.0,35.0,0.0,2.0,19.0,16.0
2008,5,2008_05_NE_SF,2008-10-05,NE,SF,NE,SF,away,M.Cassel,K.Faulk,4.0,29.0,0.0,1.0,-10.0,39.0
2008,5,2008_05_NE_SF,2008-10-05,NE,SF,NE,SF,away,M.Cassel,R.Moss,5.0,111.0,1.0,4.0,72.0,39.0
2008,5,2008_05_NE_SF,2008-10-05,NE,SF,NE,SF,away,M.Cassel,W.Welker,8.0,73.0,0.0,5.0,22.0,51.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,B.Green-Ellis,1.0,9.0,0.0,1.0,9.0,0.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,D.Thomas,1.0,13.0,0.0,1.0,3.0,10.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,J.Gaffney,1.0,4.0,0.0,0.0,4.0,0.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,K.Faulk,3.0,29.0,0.0,1.0,-7.0,36.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,R.Moss,3.0,26.0,0.0,1.0,12.0,14.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,S.Morris,4.0,49.0,0.0,2.0,8.0,41.0
2008,6,2008_06_NE_SD,2008-10-12,NE,LAC,NE,LAC,away,M.Cassel,W.Welker,9.0,73.0,0.0,2.0,48.0,25.0
2008,7,2008_07_DEN_NE,2008-10-20,NE,NE,DEN,DEN,home,M.Cassel,B.Watson,3.0,40.0,0.0,1.0,10.0,30.0
2008,7,2008_07_DEN_NE,2008-10-20,NE,NE,DEN,DEN,home,M.Cassel,K.Faulk,3.0,6.0,0.0,0.0,-6.0,12.0
2008,7,2008_07_DEN_NE,2008-10-20,NE,NE,DEN,DEN,home,M.Cassel,R.Moss,5.0,69.0,2.0,3.0,28.0,41.0
2008,7,2008_07_DEN_NE,2008-10-20,NE,NE,DEN,DEN,home,M.Cassel,S.Aiken,1.0,7.0,0.0,1.0,7.0,0.0
2008,7,2008_07_DEN_NE,2008-10-20,NE,NE,DEN,DEN,home,M.Cassel,W.Welker,6.0,63.0,1.0,3.0,21.0,42.0
2008,8,2008_08_STL_NE,2008-10-26,NE,NE,LA,LA,home,M.Cassel,B.Watson,1.0,13.0,0.0,1.0,10.0,3.0
2008,8,2008_08_STL_NE,2008-10-26,NE,NE,LA,LA,home,M.Cassel,D.Thomas,1.0,9.0,0.0,0.0,4.0,5.0
2008,8,2008_08_STL_NE,2008-10-26,NE,NE,LA,LA,home,M.Cassel,J.Gaffney,1.0,17.0,0.0,1.0,17.0,0.0
2008,8,2008_08_STL_NE,2008-10-26,NE,NE,LA,LA,home,M.Cassel,K.Faulk,4.0,47.0,1.0,2.0,12.0,35.0
2008,8,2008_08_STL_NE,2008-10-26,NE,NE,LA,LA,home,M.Cassel,R.Moss,7.0,102.0,0.0,5.0,62.0,40.0
2008,8,2008_08_STL_NE,2008-10-26,NE,NE,LA,LA,home,M.Cassel,W.Welker,7.0,79.0,0.0,6.0,31.0,48.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,K.Faulk,W.Welker,1.0,-2.0,0.0,0.0,-4.0,2.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,B.Green-Ellis,1.0,8.0,0.0,1.0,-1.0,9.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,B.Watson,3.0,14.0,0.0,1.0,5.0,9.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,D.Thomas,3.0,29.0,0.0,2.0,18.0,11.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,J.Gaffney,1.0,11.0,0.0,1.0,11.0,0.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,K.Faulk,5.0,38.0,0.0,2.0,-3.0,41.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,R.Moss,6.0,65.0,0.0,4.0,32.0,33.0
2008,9,2008_09_NE_IND,2008-11-02,NE,IND,NE,IND,away,M.Cassel,W.Welker,6.0,39.0,0.0,1.0,15.0,24.0
2008,10,2008_10_BUF_NE,2008-11-09,NE,NE,BUF,BUF,home,M.Cassel,B.Watson,1.0,7.0,0.0,0.0,6.0,1.0
2008,10,2008_10_BUF_NE,2008-11-09,NE,NE,BUF,BUF,home,M.Cassel,J.Gaffney,4.0,36.0,0.0,2.0,22.0,14.0
2008,10,2008_10_BUF_NE,2008-11-09,NE,NE,BUF,BUF,home,M.Cassel,K.Faulk,1.0,9.0,0.0,0.0,-7.0,16.0
2008,10,2008_10_BUF_NE,2008-11-09,NE,NE,BUF,BUF,home,M.Cassel,R.Moss,5.0,53.0,0.0,3.0,50.0,3.0
2008,10,2008_10_BUF_NE,2008-11-09,NE,NE,BUF,BUF,home,M.Cassel,S.Aiken,2.0,22.0,0.0,1.0,15.0,7.0
2008,10,2008_10_BUF_NE,2008-11-09,NE,NE,BUF,BUF,home,M.Cassel,W.Welker,10.0,107.0,0.0,5.0,48.0,59.0
2008,11,2008_11_NYJ_NE,2008-11-13,NE,NE,NYJ,NYJ,home,M.Cassel,B.Watson,8.0,88.0,1.0,5.0,85.0,3.0
2008,11,2008_11_NYJ_NE,2008-11-13,NE,NE,NYJ,NYJ,home,M.Cassel,J.Gaffney,7.0,86.0,1.0,5.0,70.0,16.0
