season,week,game_id,game_date,posteam,home_team,away_team,opponent,home_away,passer_player_name,receiver_player_name,receptions,rec_yards,rec_tds,first_downs,total_air_yards,total_yac
2008,11,2008_11_NYJ_NE,2008-11-13,NE,NE,NYJ,NYJ,home,M.Cassel,K.Faulk,4.0,49.0,0.0,2.0,10.0,39.0
2008,11,2008_11_NYJ_NE,2008-11-13,NE,NE,NYJ,NYJ,home,M.Cassel,R.Moss,3.0,26.0,1.0,1.0,23.0,3.0
2008,11,2008_11_NYJ_NE,2008-11-13,NE,NE,NYJ,NYJ,home,M.Cassel,S.Aiken,1.0,43.0,0.0,1.0,-3.0,46.0
2008,11,2008_11_NYJ_NE,2008-11-13,NE,NE,NYJ,NYJ,home,M.Cassel,W.Welker,7.0,108.0,0.0,4.0,43.0,65.0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,MIA,away,M.Cassel,B.Watson,1.0,16.0,0.0,1.0,16.0,0.0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,MIA,away,M.Cassel,J.Gaffney,5.0,88.0,0.0,5.0,68.0,20.0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,MIA,away,M.Cassel,K.Faulk,6.0,52.0,0.0,2.0,26.0,26.0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,MIA,away,M.Cassel,R.Moss,8.0,125.0,3.0,7.0,88.0,37.0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,MIA,away,M.Cassel,S.Morris,2.0,14.0,0.0,0.0,12.0,2.0
2008,12,2008_12_NE_MIA,2008-11-23,NE,MIA,NE,MIA,away,M.Cassel,W.Welker,8.0,120.0,0.0,3.0,17.0,103.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,B.Green-Ellis,1.0,20.0,0.0,1.0,-6.0,26.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,B.Watson,1.0,12.0,0.0,1.0,9.0,3.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,J.Gaffney,1.0,2.0,0.0,0.0,2.0,0.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,K.Faulk,7.0,48.0,0.0,2.0,18.0,30.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,R.Moss,4.0,45.0,0.0,2.0,30.0,15.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,S.Morris,1.0,12.0,0.0,0.0,-4.0,16.0
2008,13,2008_13_PIT_NE,2008-11-30,NE,NE,PIT,PIT,home,M.Cassel,W.Welker,4.0,30.0,0.0,1.0,6.0,24.0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,SEA,away,M.Cassel,B.Watson,1.0,2.0,1.0,1.0,2.0,0.0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,SEA,away,M.Cassel,J.Gaffney,4.0,48.0,0.0,3.0,34.0,14.0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,SEA,away,M.Cassel,K.Faulk,5.0,22.0,0.0,1.0,-15.0,37.0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,SEA,away,M.Cassel,R.Moss,3.0,56.0,0.0,3.0,51.0,5.0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,SEA,away,M.Cassel,S.Aiken,1.0,6.0,0.0,0.0,4.0,2.0
2008,14,2008_14_NE_SEA,2008-12-07,NE,SEA,NE,SEA,away,M.Cassel,W.Welker,12.0,134.0,0.0,8.0,41.0,93.0
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,LV,away,M.Cassel,K.Faulk,6.0,66.0,1.0,5.0,-8.0,74.0
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,LV,away,M.Cassel,R.Moss,5.0,67.0,2.0,5.0,65.0,2.0
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,LV,away,M.Cassel,S.Aiken,1.0,16.0,0.0,1.0,-1.0,17.0
2008,15,2008_15_NE_OAK,2008-12-14,NE,LV,NE,LV,away,M.Cassel,W.Welker,6.0,69.0,1.0,4.0,40.0,29.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,K.O'Connell,S.Aiken,1.0,-2.0,0.0,0.0,-3.0,1.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,M.Cassel,H.Evans,1.0,28.0,0.0,1.0,4.0,24.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,M.Cassel,J.Gaffney,5.0,90.0,0.0,4.0,69.0,21.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,M.Cassel,K.Faulk,3.0,27.0,1.0,1.0,-3.0,30.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,M.Cassel,R.Moss,2.0,87.0,1.0,2.0,10.0,77.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,M.Cassel,S.Morris,2.0,45.0,0.0,1.0,-10.0,55.0
2008,16,2008_16_ARI_NE,2008-12-21,NE,NE,ARI,ARI,home,M.Cassel,W.Welker,7.0,68.0,1.0,4.0,19.0,49.0
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,BUF,away,M.Cassel,H.Evans,2.0,31.0,0.0,2.0,11.0,20.0
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,BUF,away,M.Cassel,K.Faulk,1.0,8.0,0.0,1.0,5.0,3.0
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,BUF,away,M.Cassel,R.Moss,1.0,13.0,0.0,1.0,13.0,0.0
2008,17,2008_17_NE_BUF,2008-12-28,NE,BUF,NE,BUF,away,M.Cassel,W.Welker,2.0,26.0,0.0,2.0,10.0,16.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,C.Hogan,3.0,60.0,1.0,2.0,27.0,33.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,D.Amendola,3.0,48.0,0.0,1.0,43.0,5.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,J.Edelman,7.0,66.0,0.0,3.0,42.0,24.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,J.Garoppolo,1.0,3.0,0.0,0.0,-4.0,7.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,J.White,5.0,40.0,0.0,3.0,-5.0,45.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,M.Bennett,3.0,14.0,0.0,1.0,7.0,7.0
2016,1,2016_01_NE_ARI,2016-09-11,NE,ARI,NE,ARI,away,J.Garoppolo,M.Mitchell,2.0,33.0,0.0,1.0,12.0,21.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Brissett,C.Hogan,1.0,12.0,0.0,1.0,2.0,10.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Brissett,J.Edelman,1.0,7.0,0.0,1.0,4.0,3.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Brissett,J.White,1.0,5.0,0.0,0.0,-4.0,9.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Brissett,M.Bennett,3.0,68.0,0.0,2.0,2.0,66.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,C.Hogan,3.0,47.0,0.0,2.0,36.0,11.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,D.Amendola,4.0,48.0,2.0,3.0,35.0,13.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,D.Foster,1.0,2.0,0.0,0.0,-3.0,5.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,J.Edelman,6.0,69.0,0.0,3.0,36.0,33.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,J.White,1.0,5.0,0.0,0.0,-5.0,10.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,M.Bennett,2.0,46.0,1.0,2.0,17.0,29.0
2016,2,2016_02_MIA_NE,2016-09-18,NE,NE,MIA,MIA,home,J.Garoppolo,M.Mitchell,1.0,15.0,0.0,1.0,15.0,0.0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,HOU,home,J.Brissett,C.Hogan,1.0,3.0,0.0,0.0,-3.0,6.0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,HOU,home,J.Brissett,D.Amendola,2.0,23.0,0.0,2.0,10.0,13.0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,HOU,home,J.Brissett,J.Edelman,4.0,38.0,0.0,1.0,13.0,25.0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,HOU,home,J.Brissett,J.White,1.0,2.0,0.0,0.0,-4.0,6.0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,HOU,home,J.Brissett,M.Bennett,2.0,10.0,0.0,0.0,4.0,6.0
2016,3,2016_03_HOU_NE,2016-09-22,NE,NE,HOU,HOU,home,J.Brissett,M.Mitchell,1.0,27.0,0.0,1.0,5.0,22.0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,BUF,home,J.Brissett,B.Bolden,2.0,15.0,0.0,1.0,2.0,13.0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,BUF,home,J.Brissett,J.Edelman,1.0,16.0,0.0,1.0,16.0,0.0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,BUF,home,J.Brissett,J.White,5.0,50.0,0.0,3.0,-2.0,52.0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,BUF,home,J.Brissett,L.Blount,3.0,4.0,0.0,0.0,-5.0,9.0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,BUF,home,J.Brissett,M.Bennett,5.0,109.0,0.0,4.0,32.0,77.0
2016,4,2016_04_BUF_NE,2016-10-02,NE,NE,BUF,BUF,home,J.Brissett,R.Gronkowski,1.0,11.0,0.0,1.0,9.0,2.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,C.Hogan,4.0,114.0,0.0,3.0,101.0,13.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,D.Amendola,2.0,11.0,0.0,0.0,7.0,4.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,J.Edelman,5.0,35.0,0.0,3.0,20.0,15.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,J.White,4.0,63.0,0.0,1.0,2.0,61.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,M.Bennett,6.0,67.0,3.0,4.0,30.0,37.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,M.Mitchell,2.0,7.0,0.0,0.0,6.0,1.0
2016,5,2016_05_NE_CLE,2016-10-09,NE,CLE,NE,CLE,away,T.Brady,R.Gronkowski,5.0,109.0,0.0,4.0,55.0,54.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,C.Hogan,1.0,39.0,0.0,1.0,15.0,24.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,D.Amendola,2.0,30.0,0.0,1.0,24.0,6.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,J.Edelman,4.0,30.0,0.0,3.0,15.0,15.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,J.White,8.0,47.0,2.0,4.0,-3.0,50.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,L.Blount,2.0,20.0,0.0,1.0,4.0,16.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,M.Bennett,5.0,48.0,0.0,2.0,30.0,18.0
2016,6,2016_06_CIN_NE,2016-10-16,NE,NE,CIN,CIN,home,T.Brady,R.Gronkowski,7.0,162.0,1.0,5.0,91.0,71.0
2016,7,2016_07_NE_PIT,2016-10-23,NE,PIT,NE,PIT,away,T.Brady,C.Hogan,2.0,25.0,0.0,1.0,20.0,5.0
2016,7,2016_07_NE_PIT,2016-10-23,NE,PIT,NE,PIT,away,T.Brady,J.Edelman,9.0,60.0,0.0,2.0,33.0,27.0
2016,7,2016_07_NE_PIT,2016-10-23,NE,PIT,NE,PIT,away,T.Brady,J.White,2.0,32.0,1.0,2.0,10.0,22.0
2016,7,2016_07_NE_PIT,2016-10-23,NE,PIT,NE,PIT,away,T.Brady,L.Blount,1.0,7.0,0.0,0.0,-5.0,12.0
2016,7,2016_07_NE_PIT,2016-10-23,NE,PIT,NE,PIT,away,T.Brady,M.Bennett,1.0,5.0,0.0,0.0,4.0,1.0
2016,7,2016_07_NE_PIT,2016-10-23,NE,PIT,NE,PIT,away,T.Brady,R.Gronkowski,4.0,93.0,1.0,4.0,59.0,34.0
2016,8,2016_08_NE_BUF,2016-10-30,NE,BUF,NE,BUF,away,T.Brady,C.Hogan,4.0,91.0,1.0,3.0,70.0,21.0
2016,8,2016_08_NE_BUF,2016-10-30,NE,BUF,NE,BUF,away,T.Brady,D.Amendola,3.0,29.0,1.0,3.0,17.0,12.0
2016,8,2016_08_NE_BUF,2016-10-30,NE,BUF,NE,BUF,away,T.Brady,J.Edelman,4.0,37.0,1.0,3.0,11.0,26.0
2016,8,2016_08_NE_BUF,2016-10-30,NE,BUF,NE,BUF,away,T.Brady,J.White,2.0,14.0,0.0,1.0,-1.0,15.0
2016,8,2016_08_NE_BUF,2016-10-30,NE,BUF,NE,BUF,away,T.Brady,M.Bennett,4.0,35.0,0.0,2.0,11.0,24.0
2016,8,2016_08_NE_BUF,2016-10-30,NE,BUF,NE,BUF,away,T.Brady,R.Gronkowski,5.0,109.0,1.0,3.0,57.0,52.0
2016,10,2016_10_SEA_NE,2016-11-13,NE,NE,SEA,SEA,home,T.Brady,D.Amendola,1.0,14.0,0.0,1.0,13.0,1.0
2016,10,2016_10_SEA_NE,2016-11-13,NE,NE,SEA,SEA,home,T.Brady,J.Edelman,7.0,99.0,0.0,5.0,64.0,35.0
2016,10,2016_10_SEA_NE,2016-11-13,NE,NE,SEA,SEA,home,T.Brady,J.White,4.0,32.0,0.0,2.0,-4.0,36.0
2016,10,2016_10_SEA_NE,2016-11-13,NE,NE,SEA,SEA,home,T.Brady,M.Bennett,7.0,102.0,0.0,3.0,45.0,57.0
2016,10,2016_10_SEA_NE,2016-11-13,NE,NE,SEA,SEA,home,T.Brady,M.Mitchell,1.0,13.0,0.0,1.0,7.0,6.0
2016,10,2016_10_SEA_NE,2016-11-13,NE,NE,SEA,SEA,home,T.Brady,R.Gronkowski,3.0,56.0,0.0,2.0,42.0,14.0
2016,11,2016_11_NE_SF,2016-11-20,NE,SF,NE,SF,away,T.Brady,D.Amendola,2.0,2.0,1.0,1.0,1.0,1.0
2016,11,2016_11_NE_SF,2016-11-20,NE,SF,NE,SF,away,T.Brady,D.Lewis,3.0,26.0,0.0,2.0,4.0,22.0
2016,11,2016_11_NE_SF,2016-11-20,NE,SF,NE,SF,away,T.Brady,J.Edelman,8.0,77.0,1.0,4.0,19.0,58.0
2016,11,2016_11_NE_SF,2016-11-20,NE,SF,NE,SF,away,T.Brady,J.White,6.0,63.0,1.0,3.0,14.0,49.0
2016,11,2016_11_NE_SF,2016-11-20,NE,SF,NE,SF,away,T.Brady,M.Bennett,1.0,14.0,0.0,1.0,13.0,1.0
2016,11,2016_11_NE_SF,2016-11-20,NE,SF,NE,SF,away,T.Brady,M.Mitchell,4.0,98.0,1.0,3.0,46.0,52.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,C.Hogan,4.0,70.0,0.0,3.0,49.0,21.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,D.Amendola,1.0,8.0,0.0,0.0,-1.0,9.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,D.Lewis,4.0,34.0,0.0,2.0,8.0,26.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,J.Develin,1.0,5.0,0.0,1.0,1.0,4.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,J.Edelman,8.0,83.0,0.0,5.0,60.0,23.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,J.White,4.0,22.0,0.0,1.0,-1.0,23.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,M.Bennett,3.0,22.0,0.0,1.0,-1.0,23.0
2016,12,2016_12_NE_NYJ,2016-11-27,NE,NYJ,NE,NYJ,away,T.Brady,M.Mitchell,5.0,42.0,2.0,5.0,30.0,12.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,C.Hogan,4.0,23.0,1.0,1.0,21.0,2.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,D.Amendola,3.0,30.0,0.0,2.0,21.0,9.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,D.Lewis,4.0,11.0,0.0,0.0,7.0,4.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,J.Edelman,8.0,101.0,0.0,5.0,70.0,31.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,J.White,4.0,18.0,0.0,0.0,-3.0,21.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,M.Bennett,2.0,4.0,0.0,0.0,-6.0,10.0
2016,13,2016_13_LA_NE,2016-12-04,NE,NE,LA,LA,home,T.Brady,M.Mitchell,8.0,82.0,0.0,6.0,52.0,30.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,C.Hogan,5.0,129.0,1.0,3.0,58.0,71.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,D.Lewis,1.0,5.0,0.0,0.0,3.0,2.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,J.Edelman,7.0,73.0,0.0,3.0,53.0,20.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,J.White,3.0,81.0,0.0,2.0,9.0,72.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,L.Blount,1.0,7.0,0.0,0.0,1.0,6.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,M.Bennett,4.0,70.0,1.0,3.0,55.0,15.0
2016,14,2016_14_BAL_NE,2016-12-12,NE,NE,BAL,BAL,home,T.Brady,M.Mitchell,4.0,41.0,1.0,2.0,20.0,21.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,C.Hogan,1.0,18.0,0.0,1.0,18.0,0.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,D.Lewis,2.0,9.0,0.0,0.0,8.0,1.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,J.Develin,1.0,13.0,0.0,1.0,7.0,6.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,J.Edelman,6.0,75.0,0.0,5.0,49.0,26.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,J.White,3.0,24.0,0.0,2.0,10.0,14.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,M.Bennett,2.0,35.0,0.0,1.0,9.0,26.0
2016,15,2016_15_NE_DEN,2016-12-18,NE,DEN,NE,DEN,away,T.Brady,M.Mitchell,1.0,14.0,0.0,1.0,14.0,0.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,J.Garoppolo,M.Floyd,1.0,6.0,0.0,0.0,6.0,0.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,C.Hogan,1.0,22.0,0.0,1.0,19.0,3.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,D.Lewis,1.0,5.0,0.0,0.0,-6.0,11.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,J.Develin,1.0,0.0,0.0,0.0,0.0,0.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,J.Edelman,5.0,89.0,0.0,4.0,73.0,16.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,J.White,3.0,32.0,1.0,2.0,25.0,7.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,M.Bennett,2.0,19.0,1.0,2.0,18.0,1.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,M.Lengel,1.0,18.0,1.0,1.0,18.0,0.0
2016,16,2016_16_NYJ_NE,2016-12-24,NE,NE,NYJ,NYJ,home,T.Brady,M.Mitchell,3.0,29.0,0.0,2.0,27.0,2.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,C.Hogan,4.0,27.0,0.0,1.0,6.0,21.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,D.Lewis,2.0,4.0,0.0,0.0,-13.0,17.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,J.Edelman,8.0,151.0,1.0,5.0,34.0,117.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,J.White,4.0,21.0,0.0,0.0,1.0,20.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,M.Bennett,3.0,33.0,1.0,3.0,15.0,18.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,M.Floyd,3.0,36.0,1.0,3.0,22.0,14.0
2016,17,2016_17_NE_MIA,2017-01-01,NE,MIA,NE,MIA,away,T.Brady,M.Lengel,1.0,4.0,0.0,0.0,3.0,1.0
